1,0
299,270
0.65,0.35
0,2
0,0
1,3
1,1
1,0
301,269
0.65,0.35
0,2
0,0
1,3
1,1
1,0
303,267
0.65,0.35
0,2
0,0
1,3
1,1
1,0
304,266
0.65,0.35
0,2
0,0
1,3
1,1
